id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_profile_auditor,connect.mcp.profile auditor,model_connect_mcp_profile,group_mcp_auditor,1,0,0,0
access_mcp_profile_manager,connect.mcp.profile manager,model_connect_mcp_profile,group_mcp_manager,1,1,1,1
access_mcp_model_policy_auditor,connect.mcp.model.policy auditor,model_connect_mcp_model_policy,group_mcp_auditor,1,0,0,0
access_mcp_model_policy_manager,connect.mcp.model.policy manager,model_connect_mcp_model_policy,group_mcp_manager,1,1,1,1
access_mcp_method_policy_auditor,connect.mcp.method.policy auditor,model_connect_mcp_method_policy,group_mcp_auditor,1,0,0,0
access_mcp_method_policy_manager,connect.mcp.method.policy manager,model_connect_mcp_method_policy,group_mcp_manager,1,1,1,1
access_mcp_access_auditor,connect.mcp.access auditor,model_connect_mcp_access,group_mcp_auditor,1,0,0,0
access_mcp_access_manager,connect.mcp.access manager,model_connect_mcp_access,group_mcp_manager,1,1,1,1
access_mcp_approval_auditor,connect.mcp.approval auditor,model_connect_mcp_approval,group_mcp_auditor,1,0,0,0
access_mcp_approval_manager,connect.mcp.approval manager,model_connect_mcp_approval,group_mcp_manager,1,1,0,0
access_mcp_audit_auditor,connect.mcp.audit.log auditor,model_connect_mcp_audit_log,group_mcp_auditor,1,0,0,0
access_mcp_audit_manager,connect.mcp.audit.log manager,model_connect_mcp_audit_log,group_mcp_manager,1,0,0,0
access_mcp_event_ticket_system,connect.mcp.event.ticket system,model_connect_mcp_event_ticket,base.group_system,1,0,0,0
